cluster1,cluster2,distance,sample_count
296.0,305.0,0.37364677981439787,2.0
130.0,140.0,0.4850493359910768,2.0
26.0,83.0,0.48863866078350626,2.0
168.0,222.0,0.4904341314957403,2.0
284.0,293.0,0.508108529047356,2.0
18.0,187.0,0.5085367075765003,2.0
174.0,205.0,0.52645223804214,2.0
103.0,201.0,0.539605466471743,2.0
217.0,242.0,0.5488613564219633,2.0
13.0,24.0,0.5597147621711255,2.0
256.0,264.0,0.5742423614290734,2.0
112.0,183.0,0.5858593342227565,2.0
131.0,213.0,0.5893279755953242,2.0
120.0,221.0,0.5900406598297546,2.0
126.0,161.0,0.6002688887686014,2.0
248.0,251.0,0.6035005509999205,2.0
182.0,185.0,0.6082995759870837,2.0
282.0,311.0,0.6086627464535301,2.0
65.0,155.0,0.6122813611461612,2.0
295.0,310.0,0.6135633053139521,2.0
20.0,340.0,0.6225034727359829,2.0
125.0,127.0,0.6253286607017576,2.0
113.0,138.0,0.6266300126811728,2.0
42.0,272.0,0.6345853531364095,2.0
167.0,228.0,0.6367261129632364,2.0
184.0,252.0,0.6400688681309755,2.0
75.0,177.0,0.6451101191185662,2.0
297.0,302.0,0.6596317081168744,2.0
1.0,116.0,0.6664612581465083,2.0
110.0,224.0,0.6703045827170192,2.0
77.0,171.0,0.6726132253392956,2.0
142.0,253.0,0.6772343555710022,2.0
186.0,254.0,0.6800571078270934,2.0
169.0,349.0,0.6830071311599113,2.0
301.0,307.0,0.6841607958929093,2.0
292.0,299.0,0.6860448278019319,2.0
109.0,156.0,0.6951358785079071,2.0
64.0,219.0,0.7011140888370522,2.0
363.0,365.0,0.7069505789026208,2.0
199.0,202.0,0.7156753756601566,2.0
5.0,134.0,0.7220657032494007,2.0
286.0,291.0,0.729884777920877,2.0
133.0,137.0,0.7319317990987285,2.0
80.0,376.0,0.7360582632704836,3.0
102.0,218.0,0.7400283158270319,2.0
162.0,226.0,0.7442597179200416,2.0
67.0,371.0,0.7457613248394429,3.0
244.0,247.0,0.7501242240643516,2.0
281.0,294.0,0.7582704830916308,2.0
190.0,268.0,0.7584794692004596,2.0
119.0,208.0,0.7604424395969273,2.0
290.0,298.0,0.7800377578070888,2.0
166.0,216.0,0.7945869777963478,2.0
0.0,3.0,0.8001715097311043,2.0
6.0,51.0,0.803876590913302,2.0
4.0,98.0,0.8058446236343813,2.0
66.0,413.0,0.8064569330561099,3.0
266.0,279.0,0.8076786442685397,2.0
94.0,373.0,0.8119368893929533,3.0
273.0,387.0,0.8211137614611459,3.0
207.0,346.0,0.8346527207535314,2.0
118.0,392.0,0.8368878550071049,3.0
17.0,40.0,0.8400634416436122,2.0
99.0,351.0,0.848057128032728,2.0
189.0,195.0,0.8514848370058564,2.0
71.0,323.0,0.8518178321635875,2.0
136.0,141.0,0.8520644954788953,2.0
37.0,38.0,0.8575990857787718,2.0
46.0,135.0,0.8589350978740659,2.0
79.0,82.0,0.8591683491943972,2.0
289.0,372.0,0.8601993947058347,3.0
164.0,165.0,0.8621181907064901,2.0
194.0,239.0,0.8649688425645613,2.0
146.0,348.0,0.8834399252336678,2.0
236.0,350.0,0.8844345819468866,2.0
100.0,380.0,0.8885947426296893,3.0
355.0,359.0,0.8974406355338197,2.0
59.0,211.0,0.9037334485535694,2.0
74.0,223.0,0.906591326779164,2.0
93.0,188.0,0.9091028321822635,2.0
43.0,92.0,0.9128913660308713,2.0
91.0,397.0,0.9177557551359417,3.0
70.0,157.0,0.9212878947203974,2.0
357.0,358.0,0.9252270651109673,2.0
214.0,418.0,0.925813306526386,3.0
304.0,309.0,0.9260992945743576,2.0
2.0,421.0,0.9378702297850935,3.0
276.0,278.0,0.9384613490279821,2.0
378.0,384.0,0.9398647313920805,4.0
45.0,55.0,0.9422241592303241,2.0
210.0,381.0,0.9454449644039743,3.0
139.0,257.0,0.9500449880130322,2.0
128.0,170.0,0.95191735381304,2.0
173.0,209.0,0.9594185598257523,2.0
391.0,417.0,0.9629765652833792,4.0
124.0,230.0,0.9650692444525437,2.0
237.0,238.0,0.9706504176775297,2.0
149.0,364.0,0.974412820255476,2.0
416.0,427.0,0.9765873152462663,5.0
270.0,403.0,0.9785735669900865,3.0
30.0,303.0,0.9826255995365726,2.0
147.0,215.0,0.9859834531093654,2.0
111.0,152.0,0.9921206939857145,2.0
33.0,234.0,0.9924136777495969,2.0
101.0,123.0,0.9930000106003896,2.0
78.0,163.0,0.9972602488689088,2.0
60.0,366.0,0.9984629743659655,2.0
197.0,198.0,0.9989262164634741,2.0
143.0,145.0,1.0026946513564714,2.0
34.0,389.0,1.0043743420090452,3.0
31.0,443.0,1.0053715890065773,4.0
321.0,327.0,1.0130595708354495,2.0
148.0,399.0,1.0248666435240121,3.0
258.0,335.0,1.035385363947274,2.0
283.0,308.0,1.0370439468450805,2.0
180.0,446.0,1.0394923946135042,3.0
44.0,47.0,1.0433578502898715,2.0
235.0,398.0,1.043376316381017,3.0
53.0,61.0,1.0455417175557042,2.0
263.0,425.0,1.047138601052328,3.0
85.0,86.0,1.0473021281868988,2.0
22.0,395.0,1.0487884723316403,3.0
249.0,383.0,1.0603034183762348,3.0
241.0,431.0,1.062664734755721,3.0
232.0,407.0,1.0649903132999377,3.0
36.0,206.0,1.0650857250384345,2.0
312.0,402.0,1.0678005530983776,3.0
287.0,438.0,1.0782157098901684,4.0
212.0,396.0,1.080291025445576,3.0
9.0,54.0,1.0905177773233532,2.0
394.0,439.0,1.0953975933275437,4.0
369.0,434.0,1.1010830485324716,4.0
8.0,393.0,1.102017426982223,3.0
353.0,429.0,1.107279785020107,4.0
97.0,181.0,1.1112078715004514,2.0
7.0,151.0,1.112556257648334,2.0
88.0,89.0,1.117499087107477,2.0
259.0,361.0,1.120711320613459,2.0
388.0,461.0,1.125415702674364,4.0
35.0,220.0,1.1279353211610803,2.0
11.0,306.0,1.1360800633069843,2.0
377.0,422.0,1.139440812150933,4.0
106.0,172.0,1.1553221370318971,2.0
338.0,342.0,1.167118345034878,2.0
84.0,122.0,1.1681268781950225,2.0
271.0,452.0,1.1692682323726222,4.0
352.0,354.0,1.1765351149041123,2.0
227.0,269.0,1.1823825989808905,2.0
21.0,132.0,1.1843696352260198,2.0
285.0,482.0,1.1964109728109111,3.0
19.0,460.0,1.2000230583664386,3.0
23.0,390.0,1.206711186291183,3.0
288.0,368.0,1.2169710259870175,3.0
192.0,193.0,1.2237836144852192,2.0
144.0,432.0,1.2243242594224546,3.0
129.0,250.0,1.2244805662531775,2.0
261.0,275.0,1.225441732291761,2.0
370.0,456.0,1.2299353610039268,6.0
386.0,458.0,1.238214634903371,5.0
57.0,58.0,1.2412342828795417,2.0
409.0,419.0,1.242557630369033,4.0
108.0,375.0,1.260318137999139,3.0
114.0,447.0,1.2646801862222858,3.0
12.0,191.0,1.271432441858037,2.0
63.0,245.0,1.2786354945884622,2.0
246.0,262.0,1.2843365696656728,2.0
196.0,499.0,1.2980938626234968,5.0
81.0,420.0,1.2985308571664913,3.0
32.0,459.0,1.305538894419711,3.0
96.0,448.0,1.3118081877809937,3.0
25.0,90.0,1.313999030601312,2.0
300.0,463.0,1.3194395492073943,3.0
73.0,445.0,1.3281817790230235,3.0
405.0,414.0,1.3317264684477006,5.0
69.0,318.0,1.3346393224482513,2.0
68.0,465.0,1.3353696192954765,3.0
489.0,520.0,1.3417606061328213,6.0
231.0,362.0,1.3585586456342476,2.0
28.0,62.0,1.3599887998004507,2.0
115.0,408.0,1.3614973940852755,3.0
15.0,41.0,1.3625235920926904,2.0
39.0,516.0,1.3672520821830214,3.0
179.0,428.0,1.3681301778986252,3.0
95.0,449.0,1.3752545876908728,4.0
225.0,521.0,1.3771525741883457,3.0
330.0,345.0,1.3835860655435759,2.0
379.0,437.0,1.386249504089546,4.0
29.0,76.0,1.4028642090291317,2.0
229.0,476.0,1.4361152844516347,3.0
315.0,404.0,1.4376757414189631,3.0
424.0,472.0,1.4409489908389663,5.0
441.0,505.0,1.4500233668462856,4.0
478.0,513.0,1.4589964388445273,8.0
325.0,341.0,1.4592100863162367,2.0
333.0,479.0,1.466641354384853,3.0
52.0,527.0,1.4737619692812174,3.0
442.0,491.0,1.4764880575442292,5.0
200.0,540.0,1.4770087518047348,4.0
400.0,415.0,1.479789848160113,4.0
158.0,159.0,1.4820695526920131,2.0
382.0,477.0,1.4843556184610696,5.0
426.0,501.0,1.498257275904795,7.0
468.0,508.0,1.5110401044532256,4.0
498.0,512.0,1.5183799560131137,6.0
412.0,469.0,1.5198870504079796,4.0
356.0,360.0,1.5344754753523984,2.0
117.0,265.0,1.5457962444750704,2.0
385.0,495.0,1.5484989766514494,6.0
411.0,530.0,1.5495448117923318,6.0
339.0,529.0,1.5594363656335501,4.0
329.0,343.0,1.5672254100128908,2.0
150.0,154.0,1.5758081675425704,2.0
105.0,522.0,1.5813047197151529,4.0
317.0,347.0,1.5819913272817847,2.0
509.0,519.0,1.587085301094491,7.0
87.0,440.0,1.6013192167305486,3.0
480.0,515.0,1.6022622358432708,5.0
10.0,56.0,1.6056413579364697,2.0
336.0,337.0,1.6058897750096945,2.0
481.0,487.0,1.6399861020400115,5.0
104.0,121.0,1.6422902410747209,2.0
176.0,510.0,1.669769079879115,3.0
518.0,568.0,1.6717105717370153,8.0
203.0,433.0,1.683096890735947,3.0
466.0,467.0,1.6869938841958305,8.0
430.0,497.0,1.6897194649936214,4.0
316.0,320.0,1.6969722827259768,2.0
240.0,539.0,1.727718855834989,4.0
410.0,436.0,1.7506843072929603,4.0
493.0,547.0,1.756000879753165,5.0
470.0,511.0,1.7759353706129775,4.0
450.0,559.0,1.7848095337583016,6.0
260.0,455.0,1.8223104269201522,3.0
504.0,514.0,1.8396082157310951,4.0
374.0,401.0,1.8425223020912243,4.0
153.0,580.0,1.8452871311440031,5.0
531.0,537.0,1.8536197827577212,5.0
14.0,566.0,1.854302769020035,5.0
255.0,593.0,1.8595696376837152,5.0
453.0,494.0,1.872151015977246,5.0
464.0,473.0,1.8757360624225514,4.0
462.0,570.0,1.8774639784264908,8.0
274.0,533.0,1.8884277576425161,3.0
233.0,496.0,1.901323715470352,4.0
526.0,576.0,1.912509036185906,11.0
406.0,490.0,1.9189177892364062,5.0
561.0,594.0,1.9352083424727773,4.0
550.0,581.0,1.9444663969363747,5.0
50.0,585.0,1.9514441965403289,3.0
457.0,486.0,1.9641283886678382,4.0
474.0,601.0,2.000356961673057,6.0
485.0,554.0,2.004614149927863,7.0
538.0,555.0,2.0122567137874543,4.0
344.0,524.0,2.0287129622673716,3.0
331.0,543.0,2.04187379325718,4.0
506.0,611.0,2.0474681577357017,8.0
475.0,492.0,2.0582848491589933,5.0
471.0,507.0,2.0713060956500517,4.0
423.0,551.0,2.0763413548988323,6.0
523.0,605.0,2.079858847679345,7.0
484.0,558.0,2.090176360728804,7.0
451.0,534.0,2.118149924885712,7.0
27.0,435.0,2.1800427744563913,3.0
572.0,584.0,2.1890256318480388,9.0
72.0,557.0,2.1908484599496,4.0
525.0,597.0,2.1913312110125913,11.0
483.0,596.0,2.197121347104977,7.0
546.0,583.0,2.2000833333205634,5.0
488.0,565.0,2.202997176065174,6.0
528.0,548.0,2.2373589866063233,6.0
553.0,614.0,2.2460350261712057,6.0
500.0,532.0,2.2860220784544856,5.0
535.0,571.0,2.3017626588248588,9.0
541.0,628.0,2.3661108783304607,12.0
536.0,634.0,2.395981397532892,10.0
444.0,620.0,2.4052236884593854,6.0
552.0,604.0,2.4351221005962844,8.0
563.0,600.0,2.4366381126248067,6.0
280.0,454.0,2.470459876204666,4.0
178.0,602.0,2.4820832810901186,5.0
567.0,579.0,2.4906645134593215,4.0
588.0,630.0,2.5183785535948857,5.0
549.0,560.0,2.533078546649148,11.0
367.0,573.0,2.548650337656658,3.0
577.0,589.0,2.5678393196416507,7.0
591.0,619.0,2.5687639214438898,10.0
314.0,332.0,2.59504590823654,2.0
587.0,633.0,2.601404586890209,16.0
545.0,613.0,2.6137033359787147,7.0
324.0,578.0,2.6196981393185026,3.0
322.0,334.0,2.629086188118256,2.0
48.0,617.0,2.650727381564048,5.0
595.0,625.0,2.6949000651933113,8.0
517.0,592.0,2.7109455135683924,11.0
107.0,160.0,2.723881680946494,2.0
502.0,603.0,2.7673180093278233,7.0
503.0,556.0,2.7766029711598823,5.0
569.0,612.0,2.842984226204007,18.0
631.0,643.0,2.972321033047227,15.0
626.0,646.0,3.0032450841379146,10.0
544.0,661.0,3.00426087664788,17.0
564.0,653.0,3.0243474633340757,15.0
582.0,590.0,3.0678215824905606,15.0
618.0,622.0,3.076148186668751,10.0
575.0,607.0,3.088194241853332,11.0
641.0,665.0,3.0920132458853247,30.0
574.0,642.0,3.119198456974764,12.0
623.0,656.0,3.1208663188571655,15.0
606.0,637.0,3.1322475029976244,11.0
608.0,666.0,3.189173779761595,19.0
627.0,639.0,3.271028426565342,12.0
175.0,647.0,3.280284658400866,6.0
243.0,674.0,3.3234408016793076,13.0
610.0,621.0,3.359408538011183,6.0
598.0,599.0,3.4334128528586607,10.0
638.0,654.0,3.5364038407910945,8.0
542.0,635.0,3.5905582745483877,7.0
16.0,644.0,3.6057361559288514,9.0
636.0,671.0,3.606840295929804,16.0
328.0,586.0,3.776010721172535,3.0
615.0,669.0,3.8034663177588475,20.0
609.0,650.0,3.8130025165291768,19.0
267.0,277.0,3.9414694081658608,2.0
632.0,648.0,3.9539062200785327,8.0
629.0,640.0,3.974682439561018,16.0
204.0,624.0,3.97970534472548,6.0
616.0,645.0,3.9932823123250896,9.0
49.0,679.0,4.147688380827804,7.0
652.0,673.0,4.170575563879263,37.0
663.0,685.0,4.195004577184806,16.0
562.0,658.0,4.228968998221268,5.0
659.0,694.0,4.300666733846549,14.0
313.0,664.0,4.316379923797378,6.0
667.0,689.0,4.9126880224144065,29.0
672.0,676.0,4.96063671015417,22.0
682.0,696.0,5.082323947112292,47.0
675.0,678.0,5.093370205317591,27.0
655.0,670.0,5.1250812777701995,31.0
649.0,662.0,5.181899876740101,7.0
677.0,700.0,5.217654237908763,25.0
657.0,688.0,5.330707294060872,23.0
683.0,687.0,5.3480823825467,11.0
651.0,686.0,5.383129270345255,19.0
695.0,708.0,5.8032824484645475,30.0
684.0,692.0,5.804785434322034,23.0
691.0,693.0,6.068203760458304,14.0
680.0,705.0,6.075027455934581,44.0
660.0,701.0,6.2983078441533,37.0
668.0,702.0,6.716163337820612,39.0
319.0,326.0,7.130377498788426,2.0
710.0,713.0,7.419648984692326,33.0
681.0,704.0,7.42989764605154,33.0
703.0,712.0,7.5206074000676875,70.0
707.0,719.0,7.7526660793079625,58.0
698.0,709.0,7.807211068888424,16.0
714.0,715.0,7.990853829018137,81.0
697.0,720.0,8.903403660270731,86.0
699.0,724.0,9.147196050379552,100.0
690.0,716.0,9.205662223734413,41.0
718.0,722.0,10.769011203090718,49.0
711.0,725.0,10.926604471020909,130.0
717.0,727.0,12.727408075505716,51.0
706.0,723.0,15.253589899525691,88.0
721.0,730.0,16.620888965364706,146.0
726.0,731.0,20.61308414509285,187.0
728.0,729.0,23.31998276760442,181.0
732.0,733.0,32.511624911032335,368.0
